# go test -count=1 ./...   (2026-09-15)
ok  	github.com/TimLai666/coimnet	0.413s
ok  	github.com/TimLai666/coimnet/checkpoint	1.183s
?   	github.com/TimLai666/coimnet/cmd/coimnet	[no test files]
ok  	github.com/TimLai666/coimnet/connectome	1.789s
ok  	github.com/TimLai666/coimnet/download	1.956s
ok  	github.com/TimLai666/coimnet/dynamics	1.690s
ok  	github.com/TimLai666/coimnet/examples/lifthreshold	2.176s
ok  	github.com/TimLai666/coimnet/examples/multichannel	2.470s
ok  	github.com/TimLai666/coimnet/examples/realsubgraph	3.063s
ok  	github.com/TimLai666/coimnet/experiment	3.627s
ok  	github.com/TimLai666/coimnet/feather	2.494s
ok  	github.com/TimLai666/coimnet/internal/cli	9.561s
ok  	github.com/TimLai666/coimnet/internal/extsort	2.437s
ok  	github.com/TimLai666/coimnet/internal/fileio	2.568s
ok  	github.com/TimLai666/coimnet/internal/jsonkey	2.925s
ok  	github.com/TimLai666/coimnet/internal/sparse	2.996s
ok  	github.com/TimLai666/coimnet/internal/strictjson	2.700s
ok  	github.com/TimLai666/coimnet/learning	2.635s
ok  	github.com/TimLai666/coimnet/params	3.145s
ok  	github.com/TimLai666/coimnet/signal	2.404s
ok  	github.com/TimLai666/coimnet/simulate	3.321s
