COMMAND: go test -count=1 ./...
ok  	github.com/TimLai666/coimnet	1.543s
ok  	github.com/TimLai666/coimnet/backend	0.698s
ok  	github.com/TimLai666/coimnet/checkpoint	6.377s
?   	github.com/TimLai666/coimnet/cmd/coimnet	[no test files]
ok  	github.com/TimLai666/coimnet/config	1.468s
ok  	github.com/TimLai666/coimnet/connectome	2.602s
ok  	github.com/TimLai666/coimnet/connectome/flywire	2.209s
ok  	github.com/TimLai666/coimnet/distill	2.493s
ok  	github.com/TimLai666/coimnet/download	3.271s
ok  	github.com/TimLai666/coimnet/dynamics	2.671s
ok  	github.com/TimLai666/coimnet/examples/lifthreshold	2.352s
ok  	github.com/TimLai666/coimnet/examples/multichannel	2.600s
ok  	github.com/TimLai666/coimnet/examples/realsubgraph	2.565s
ok  	github.com/TimLai666/coimnet/experiment	42.838s
ok  	github.com/TimLai666/coimnet/experiment/fullgraph	3.127s
ok  	github.com/TimLai666/coimnet/experiment/gridnav	2.142s
ok  	github.com/TimLai666/coimnet/experiment/multimodaleval	38.016s
ok  	github.com/TimLai666/coimnet/experiment/nav2d	2.377s
ok  	github.com/TimLai666/coimnet/experiment/studenteval	2.623s
ok  	github.com/TimLai666/coimnet/feather	1.976s
ok  	github.com/TimLai666/coimnet/internal/cli	25.284s
ok  	github.com/TimLai666/coimnet/internal/delayedfixture	1.293s
ok  	github.com/TimLai666/coimnet/internal/extsort	1.844s
ok  	github.com/TimLai666/coimnet/internal/fileio	1.966s
ok  	github.com/TimLai666/coimnet/internal/jsonkey	1.847s
ok  	github.com/TimLai666/coimnet/internal/redact	2.091s
ok  	github.com/TimLai666/coimnet/internal/sparse	1.556s
ok  	github.com/TimLai666/coimnet/internal/strictjson	1.300s
ok  	github.com/TimLai666/coimnet/learning	1.217s
ok  	github.com/TimLai666/coimnet/learning/rl	1.248s
ok  	github.com/TimLai666/coimnet/modulation	1.425s
ok  	github.com/TimLai666/coimnet/multimodal	1.685s
ok  	github.com/TimLai666/coimnet/multimodal/synthetic	1.852s
ok  	github.com/TimLai666/coimnet/params	1.624s
ok  	github.com/TimLai666/coimnet/plasticity	1.387s
ok  	github.com/TimLai666/coimnet/replay	1.566s
ok  	github.com/TimLai666/coimnet/resources	1.562s
ok  	github.com/TimLai666/coimnet/signal	1.550s
ok  	github.com/TimLai666/coimnet/simulate	2.161s
ok  	github.com/TimLai666/coimnet/tasks/asr	4.070s
ok  	github.com/TimLai666/coimnet/tasks/asr/audio	1.426s
ok  	github.com/TimLai666/coimnet/tasks/media	23.215s
ok  	github.com/TimLai666/coimnet/tasks/ocr	2.400s
ok  	github.com/TimLai666/coimnet/tasks/ocr/ctc	0.956s
ok  	github.com/TimLai666/coimnet/tasks/ocr/glyphs	0.657s
ok  	github.com/TimLai666/coimnet/tasks/textgen	26.387s
ok  	github.com/TimLai666/coimnet/tasks/textgen/tokenizer	0.726s
ok  	github.com/TimLai666/coimnet/teacher	0.872s
ok  	github.com/TimLai666/coimnet/teacher/tool	0.592s
EXIT: 0
