# 2026-09-16T10:45:53Z  go version go1.26.5 darwin/arm64
# uptime: 18:45  up 11 days, 24 mins, 1 user, load averages: 5.25 4.54 3.34
$ go test -count=1 ./...
ok  	github.com/TimLai666/coimnet	0.639s
ok  	github.com/TimLai666/coimnet/checkpoint	2.145s
?   	github.com/TimLai666/coimnet/cmd/coimnet	[no test files]
ok  	github.com/TimLai666/coimnet/connectome	1.875s
ok  	github.com/TimLai666/coimnet/download	1.752s
ok  	github.com/TimLai666/coimnet/dynamics	0.969s
ok  	github.com/TimLai666/coimnet/examples/lifthreshold	1.457s
ok  	github.com/TimLai666/coimnet/examples/multichannel	1.718s
ok  	github.com/TimLai666/coimnet/examples/realsubgraph	2.492s
ok  	github.com/TimLai666/coimnet/experiment	3.225s
ok  	github.com/TimLai666/coimnet/feather	2.119s
ok  	github.com/TimLai666/coimnet/internal/cli	16.720s
ok  	github.com/TimLai666/coimnet/internal/extsort	2.317s
ok  	github.com/TimLai666/coimnet/internal/fileio	2.061s
ok  	github.com/TimLai666/coimnet/internal/jsonkey	2.162s
ok  	github.com/TimLai666/coimnet/internal/sparse	2.305s
ok  	github.com/TimLai666/coimnet/internal/strictjson	1.570s
ok  	github.com/TimLai666/coimnet/learning	1.674s
ok  	github.com/TimLai666/coimnet/modulation	1.410s
ok  	github.com/TimLai666/coimnet/params	1.775s
ok  	github.com/TimLai666/coimnet/plasticity	1.204s
ok  	github.com/TimLai666/coimnet/signal	1.356s
ok  	github.com/TimLai666/coimnet/simulate	2.135s
exit 0
